"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"45564",252,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45565",253,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45566",254,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45567",255,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45568",256,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45569",257,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45570",258,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45571",259,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45572",260,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45573",261,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45574",262,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45575",263,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45576",264,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45577",265,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45578",266,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45579",267,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45580",268,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45581",269,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45582",270,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45583",271,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45584",272,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45585",273,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45586",274,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45587",275,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45588",276,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45589",1,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45590",2,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45591",3,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45592",4,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45593",5,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45594",6,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45595",7,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45596",8,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45597",9,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45598",10,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45599",11,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45600",12,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45601",13,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45602",14,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45603",15,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45604",16,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45605",17,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45606",18,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45607",19,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45608",20,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45609",21,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45610",22,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45611",23,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45612",24,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45613",25,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45614",26,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45615",27,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45616",28,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45617",29,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45618",30,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45619",31,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45620",32,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45621",33,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45622",34,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45623",35,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45624",36,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45625",37,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45626",38,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45627",39,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45628",40,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45629",41,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45630",42,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45631",43,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45632",44,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45633",45,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45634",46,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45635",47,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45636",48,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45637",49,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45638",50,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45639",51,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45640",52,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45641",53,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45642",54,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45643",55,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45644",56,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45645",57,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45646",58,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45647",59,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45648",60,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45649",61,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45650",62,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45651",63,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45652",64,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45653",65,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45654",66,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45655",67,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45656",68,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45657",69,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45658",70,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45659",71,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45660",72,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45661",73,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45662",74,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45663",75,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45664",76,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45665",77,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45666",78,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45667",79,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45668",80,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45669",81,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45670",82,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45671",83,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45672",84,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45673",85,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45674",86,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45675",87,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45676",88,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45677",89,1,12,1,1,NA,NA,NA,"SpaceEffort",1
"45678",90,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45679",91,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45680",92,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45681",93,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45682",94,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45683",95,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45684",96,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45685",97,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45686",98,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45687",99,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45688",100,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45689",101,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45690",102,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45691",103,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45692",104,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45693",105,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45694",106,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45695",107,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45696",108,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45697",109,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45698",110,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45699",111,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45700",112,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45701",113,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45702",114,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45703",115,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45704",116,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45705",117,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45706",118,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45707",119,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45708",120,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45709",121,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45710",122,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45711",123,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45712",124,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45713",125,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45714",126,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45715",127,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45716",128,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45717",129,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45718",130,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45719",131,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45720",132,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45721",133,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45722",134,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45723",135,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45724",136,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45725",137,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45726",138,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45727",139,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45728",140,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45729",141,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45730",142,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45731",143,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45732",144,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45733",145,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45734",146,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45735",147,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45736",148,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45737",149,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45738",150,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45739",151,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45740",152,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45741",153,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45742",154,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45743",155,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45744",156,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45745",157,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45746",158,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45747",159,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45748",160,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45749",161,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45750",162,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45751",163,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45752",164,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45753",165,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45754",166,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45755",167,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45756",168,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45757",169,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45758",170,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45759",171,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45760",172,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45761",173,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45762",174,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45763",175,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45764",176,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45765",177,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45766",178,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45767",179,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45768",180,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45769",181,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45770",182,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45771",183,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45772",184,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45773",185,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45774",186,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45775",187,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45776",188,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45777",189,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45778",190,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45779",191,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45780",192,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45781",193,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45782",194,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45783",195,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45784",196,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45785",197,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45786",198,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45787",199,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45788",200,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45789",201,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45790",202,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45791",203,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45792",204,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45793",205,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45794",206,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45795",207,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45796",208,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45797",209,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45798",210,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45799",211,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45800",212,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45801",213,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45802",214,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45803",215,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45804",216,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45805",217,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45806",218,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45807",219,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45808",220,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45809",221,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45810",222,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45811",223,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45812",224,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45813",225,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45814",226,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45815",227,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45816",228,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45817",229,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45818",230,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45819",231,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45820",232,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45821",233,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45822",234,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45823",235,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45824",236,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45825",237,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45826",238,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45827",239,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45828",240,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45829",241,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45830",242,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45831",243,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45832",244,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45833",245,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45834",246,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45835",247,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45836",248,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45837",249,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45838",250,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45839",251,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45840",252,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45841",253,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45842",254,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45843",255,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45844",256,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45845",257,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45846",258,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45847",259,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45848",260,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45849",261,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45850",262,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45851",263,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45852",264,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45853",265,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45854",266,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45855",267,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45856",268,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45857",269,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45858",270,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45859",271,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45860",272,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45861",273,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45862",274,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45863",275,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45864",276,1,12,0,1,NA,NA,NA,"SpaceEffort",1
"45865",1,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45866",2,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45867",3,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45868",4,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45869",5,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45870",6,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45871",7,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45872",8,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45873",9,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45874",10,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45875",11,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45876",12,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45877",13,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45878",14,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45879",15,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45880",16,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45881",17,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45882",18,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45883",19,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45884",20,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45885",21,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45886",22,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45887",23,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45888",24,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45889",25,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45890",26,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45891",27,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45892",28,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45893",29,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45894",30,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45895",31,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45896",32,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45897",33,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45898",34,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45899",35,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45900",36,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45901",37,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45902",38,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45903",39,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45904",40,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45905",41,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45906",42,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45907",43,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45908",44,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45909",45,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45910",46,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45911",47,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45912",48,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45913",49,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45914",50,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45915",51,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45916",52,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45917",53,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45918",54,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45919",55,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45920",56,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45921",57,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45922",58,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45923",59,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45924",60,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45925",61,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45926",62,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45927",63,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45928",64,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45929",65,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45930",66,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45931",67,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45932",68,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45933",69,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45934",70,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45935",71,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45936",72,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45937",73,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45938",74,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45939",75,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45940",76,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45941",77,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45942",78,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45943",79,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45944",80,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45945",81,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45946",82,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45947",83,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45948",84,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45949",85,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45950",86,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45951",87,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45952",88,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45953",89,2,12,1,1,NA,NA,NA,"SpaceEffort",1
"45954",90,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45955",91,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45956",92,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45957",93,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45958",94,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45959",95,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45960",96,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45961",97,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45962",98,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45963",99,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45964",100,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45965",101,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45966",102,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45967",103,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45968",104,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45969",105,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45970",106,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45971",107,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45972",108,2,12,0,1,NA,NA,NA,"SpaceEffort",1
"45973",109,2,12,0,1,NA,NA,NA,"SpaceEffort",1
